site,dec_date,yyyymmdd hhmmss,wind_dir,wind_spd,HCFC142B,HCFC142B_sd,datetime_utc,api_wind_spd,api_wind_dir
nwr,2020.037590,20200114 1809,197.000,6.900,22.320,0.010,2020-01-14 18:09:00+00:00,4.633,260.251
nwr,2020.062380,20200123 1959,-12.100,11.500,22.370,0.020,2020-01-23 19:59:00+00:00,6.336,281.950
nwr,2020.075910,20200128 1847,262.000,14.000,22.330,0.020,2020-01-28 18:47:00+00:00,5.007,278.000
nwr,2020.114760,20200212 0005,254.000,15.400,22.390,0.010,2020-02-12 00:05:00+00:00,3.894,280.912
nwr,2020.179610,20200306 1740,220.000,16.000,22.100,0.010,2020-03-06 17:40:00+00:00,6.017,274.333
nwr,2020.190670,20200310 1850,225.800,6.400,22.120,0.070,2020-03-10 18:50:00+00:00,6.485,268.500
nwr,2020.210250,20200317 2252,268.600,5.200,22.170,0.010,2020-03-17 22:52:00+00:00,4.053,288.600
nwr,2020.228800,20200324 1749,223.000,13.000,22.270,0.040,2020-03-24 17:49:00+00:00,7.928,273.000
nwr,2020.248130,20200331 1936,250.000,20.000,22.190,0.000,2020-03-31 19:36:00+00:00,8.338,276.400
nwr,2020.267120,20200407 1823,240.000,15.000,22.120,0.040,2020-04-07 18:23:00+00:00,8.239,273.617
nwr,2020.289430,20200415 2220,237.400,3.840,22.450,0.040,2020-04-15 22:20:00+00:00,4.987,275.333
nwr,2020.305190,20200421 1645,270.000,3.000,22.520,0.060,2020-04-21 16:45:00+00:00,0.742,5.989
nwr,2020.324240,20200428 1610,230.000,16.000,22.440,0.050,2020-04-28 16:10:00+00:00,8.938,274.833
nwr,2020.343420,20200505 1634,240.000,16.000,22.540,0.020,2020-05-05 16:34:00+00:00,5.975,282.133
nwr,2020.362500,20200512 1613,235.000,9.000,21.920,0.070,2020-05-12 16:13:00+00:00,4.440,266.000
nwr,2020.381770,20200519 1727,220.000,10.000,21.970,0.050,2020-05-19 17:27:00+00:00,2.625,189.907
nwr,2020.400700,20200526 1547,270.000,8.000,22.410,0.000,2020-05-26 15:47:00+00:00,5.989,277.567
nwr,2020.419850,20200602 1556,280.000,2.000,21.790,0.010,2020-06-02 15:56:00+00:00,2.091,294.336
nwr,2020.438940,20200609 1540,100.000,20.000,22.730,0.080,2020-06-09 15:40:00+00:00,7.133,289.334
nwr,2020.458200,20200616 1652,250.000,14.000,22.150,0.030,2020-06-16 16:52:00+00:00,5.605,256.867
nwr,2020.477220,20200623 1556,300.000,3.500,22.930,0.320,2020-06-23 15:56:00+00:00,1.989,297.500
nwr,2020.496220,20200630 1448,220.000,17.000,22.380,0.000,2020-06-30 14:48:00+00:00,5.464,278.400
nwr,2020.515430,20200707 1531,250.000,8.000,21.990,0.010,2020-07-07 15:31:00+00:00,3.309,250.933
nwr,2020.534580,20200714 1543,255.000,2.000,21.870,0.020,2020-07-14 15:43:00+00:00,3.391,244.018
nwr,2020.553830,20200721 1649,218.000,3.000,22.100,0.070,2020-07-21 16:49:00+00:00,3.103,267.627
nwr,2020.572900,20200728 1621,240.000,8.000,22.080,0.040,2020-07-28 16:21:00+00:00,4.145,283.099
nwr,2020.591960,20200804 1549,260.000,4.000,22.120,0.030,2020-08-04 15:49:00+00:00,4.427,272.633
nwr,2020.600290,20200807 1655,252.000,15.000,22.010,0.040,2020-08-07 16:55:00+00:00,4.950,275.416
nwr,2020.630100,20200818 1450,300.000,3.000,22.700,0.010,2020-08-18 14:50:00+00:00,1.843,301.667
nwr,2020.655190,20200827 1911,260.000,4.000,21.940,0.010,2020-08-27 19:11:00+00:00,0.615,7.801
nwr,2020.668460,20200901 1546,250.000,16.000,22.330,0.050,2020-09-01 15:46:00+00:00,6.618,278.467
nwr,2020.707160,20200915 1944,273.800,5.020,22.230,0.020,2020-09-15 19:44:00+00:00,2.373,322.401
nwr,2020.726280,20200922 1936,240.000,4.000,22.070,0.010,2020-09-22 19:36:00+00:00,1.424,290.499
nwr,2020.745080,20200929 1648,301.300,7.290,22.240,0.040,2020-09-29 16:48:00+00:00,4.184,282.800
nwr,2020.764170,20201006 1629,250.000,12.000,22.260,0.030,2020-10-06 16:29:00+00:00,5.041,286.583
nwr,2020.783290,20201013 1623,200.000,14.000,22.300,0.060,2020-10-13 16:23:00+00:00,7.751,268.065
nwr,2020.827420,20201029 2004,253.300,20.430,21.910,0.030,2020-10-29 20:04:00+00:00,5.690,280.000
nwr,2020.840680,20201103 1632,240.000,10.000,21.830,0.080,2020-11-03 16:32:00+00:00,2.095,293.199
nwr,2020.860080,20201110 1858,200.000,26.000,22.480,0.080,2020-11-10 18:58:00+00:00,9.825,276.067
nwr,2020.879130,20201117 1815,239.500,6.500,21.850,0.070,2020-11-17 18:15:00+00:00,2.817,276.500
nwr,2020.898400,20201124 1931,160.000,1.000,22.340,0.050,2020-11-24 19:31:00+00:00,1.868,268.067
nwr,2020.922970,20201203 1922,298.300,3.280,22.880,0.110,2020-12-03 19:22:00+00:00,2.385,284.100
nwr,2020.936700,20201208 1956,260.000,14.000,22.080,0.080,2020-12-08 19:56:00+00:00,3.745,285.867
nwr,2020.955670,20201215 1836,289.400,12.500,22.230,0.060,2020-12-15 18:36:00+00:00,6.502,280.600
nwr,2020.974840,20201222 1858,250.000,12.000,22.090,0.100,2020-12-22 18:58:00+00:00,6.929,275.133
nwr,2021.032270,20210112 1843,275.000,14.000,22.010,0.030,2021-01-12 18:43:00+00:00,3.325,286.433
nwr,2021.051780,20210119 2133,290.000,1.000,22.280,0.020,2021-01-19 21:33:00+00:00,2.452,278.300
nwr,2021.076220,20210128 1939,240.000,14.000,21.850,0.070,2021-01-28 19:39:00+00:00,5.375,271.300
nwr,2021.089810,20210202 1844,215.000,14.500,21.840,0.050,2021-02-02 18:44:00+00:00,4.283,278.267
nwr,2021.109020,20210209 1900,222.900,12.490,22.120,0.060,2021-02-09 19:00:00+00:00,9.400,269.000
nwr,2021.128010,20210216 1722,266.400,11.630,22.770,0.070,2021-02-16 17:22:00+00:00,5.586,274.900
nwr,2021.152840,20210225 1855,260.000,10.000,22.250,0.030,2021-02-25 18:55:00+00:00,5.334,272.667
nwr,2021.166430,20210302 1754,275.000,16.000,22.270,0.050,2021-03-02 17:54:00+00:00,4.265,291.100
nwr,2021.204700,20210316 1712,250.000,2.000,22.070,0.080,2021-03-16 17:12:00+00:00,1.526,124.600
nwr,2021.224470,20210323 2220,40.320,6.440,22.350,0.050,2021-03-23 22:20:00+00:00,3.810,79.330
nwr,2021.262660,20210406 2053,270.000,10.000,22.140,0.020,2021-04-06 20:53:00+00:00,6.310,278.534
nwr,2021.281820,20210413 2043,199.200,1.910,22.590,0.050,2021-04-13 20:43:00+00:00,2.041,135.000
nwr,2021.300570,20210420 1702,175.000,4.000,22.370,0.050,2021-04-20 17:02:00+00:00,2.789,290.933
nwr,2021.325170,20210429 1627,350.000,2.000,22.000,0.070,2021-04-29 16:27:00+00:00,1.052,46.769
nwr,2021.344610,20210506 1849,270.000,13.000,22.300,0.020,2021-05-06 18:49:00+00:00,3.375,272.183
nwr,2021.358550,20210511 2056,355.000,2.000,22.160,0.010,2021-05-11 20:56:00+00:00,1.343,224.082
nwr,2021.377330,20210518 1726,260.000,10.000,22.210,0.030,2021-05-18 17:26:00+00:00,3.417,62.867
nwr,2021.396440,20210525 1649,250.000,11.000,22.390,0.190,2021-05-25 16:49:00+00:00,5.137,271.183
nwr,2021.415570,20210601 1623,260.000,8.000,22.390,0.040,2021-06-01 16:23:00+00:00,1.674,321.023
nwr,2021.454330,20210615 1956,300.000,4.000,21.580,0.040,2021-06-15 19:56:00+00:00,2.204,293.534
nwr,2021.473460,20210622 1933,286.700,5.900,22.110,0.010,2021-06-22 19:33:00+00:00,6.782,289.100
nwr,2021.492130,20210629 1503,229.700,0.370,22.210,0.030,2021-06-29 15:03:00+00:00,1.704,145.353
nwr,2021.530510,20210713 1517,275.000,5.800,21.780,0.010,2021-07-13 15:17:00+00:00,1.963,272.352
nwr,2021.588160,20210803 1617,200.000,1.000,21.980,0.020,2021-08-03 16:17:00+00:00,1.557,35.567
nwr,2021.604560,20210809 1556,240.000,3.000,22.080,0.030,2021-08-09 15:56:00+00:00,4.040,269.200
nwr,2021.626930,20210817 1957,250.000,4.000,21.910,0.070,2021-08-17 19:57:00+00:00,2.189,273.471
nwr,2021.645570,20210824 1510,250.000,3.000,21.640,0.000,2021-08-24 15:10:00+00:00,3.258,275.500
nwr,2021.664780,20210831 1527,275.000,7.000,21.900,0.130,2021-08-31 15:27:00+00:00,2.345,276.746
nwr,2021.683920,20210907 1510,286.000,1.000,22.070,0.170,2021-09-07 15:10:00+00:00,1.203,283.500
nwr,2021.703810,20210914 2120,306.200,8.480,22.200,0.030,2021-09-14 21:20:00+00:00,4.003,284.667
nwr,2021.711610,20210917 1740,230.000,3.000,21.820,0.000,2021-09-17 17:40:00+00:00,3.050,263.667
nwr,2021.766660,20211007 1956,235.000,5.000,21.920,0.000,2021-10-07 19:56:00+00:00,4.016,266.200
nwr,2021.785750,20211014 1910,252.000,9.000,22.150,0.080,2021-10-14 19:10:00+00:00,3.310,279.999
nwr,2021.799110,20211019 1611,260.000,12.000,22.260,0.060,2021-10-19 16:11:00+00:00,4.119,297.450
nwr,2021.818210,20211026 1530,210.000,9.000,21.760,0.140,2021-10-26 15:30:00+00:00,3.465,254.500
nwr,2021.837670,20211102 1800,260.000,4.000,22.340,0.380,2021-11-02 18:00:00+00:00,3.040,279.000
nwr,2021.856770,20211109 1720,220.000,6.000,21.700,0.060,2021-11-09 17:20:00+00:00,2.347,255.335
nwr,2021.876450,20211116 2143,260.000,10.000,21.740,0.110,2021-11-16 21:43:00+00:00,9.404,271.133
nwr,2021.895100,20211123 1707,250.000,22.000,21.960,0.080,2021-11-23 17:07:00+00:00,8.063,279.350
nwr,2021.914900,20211130 2230,270.000,16.000,22.020,0.020,2021-11-30 22:30:00+00:00,5.905,276.500
nwr,2021.933620,20211207 1829,220.000,12.000,21.870,0.030,2021-12-07 18:29:00+00:00,8.361,267.067
nwr,2021.947310,20211212 1825,240.000,11.000,21.760,0.040,2021-12-12 18:25:00+00:00,7.818,278.167
nwr,2021.971950,20211221 1815,260.000,26.000,21.570,0.040,2021-12-21 18:15:00+00:00,10.533,279.250
nwr,2022.009400,20220104 1020,275.000,10.000,21.870,0.030,2022-01-04 10:20:00+00:00,7.240,268.000
nwr,2022.029410,20220111 1738,250.000,15.000,21.980,0.000,2022-01-11 17:38:00+00:00,2.727,287.199
nwr,2022.047820,20220118 1052,260.000,4.000,22.080,0.030,2022-01-18 10:52:00+00:00,3.389,288.733
nwr,2022.087130,20220201 1915,160.000,2.000,22.000,0.000,2022-02-01 19:15:00+00:00,0.580,266.513
nwr,2022.106140,20220208 1747,245.000,17.000,21.610,0.080,2022-02-08 17:47:00+00:00,7.694,275.623
nwr,2022.125770,20220215 2147,236.400,7.520,21.760,0.040,2022-02-15 21:47:00+00:00,5.324,272.217
nwr,2022.144820,20220222 2040,217.500,7.060,21.840,0.070,2022-02-22 20:40:00+00:00,3.560,275.335
nwr,2022.163530,20220301 1630,258.000,6.000,21.570,0.030,2022-03-01 16:30:00+00:00,2.575,296.000
nwr,2022.183240,20220308 2112,260.000,7.000,22.000,0.050,2022-03-08 21:12:00+00:00,6.080,283.600
nwr,2022.201890,20220315 1631,240.000,15.000,21.640,0.200,2022-03-15 16:31:00+00:00,4.616,272.933
nwr,2022.221410,20220322 1935,317.000,6.170,22.270,0.040,2022-03-22 19:35:00+00:00,3.328,318.083
nwr,2022.259580,20220405 1755,290.000,12.000,21.930,0.030,2022-04-05 17:55:00+00:00,8.997,280.088
nwr,2022.278720,20220412 1734,230.000,16.000,22.020,0.020,2022-04-12 17:34:00+00:00,8.295,279.867
nwr,2022.298240,20220419 2034,245.000,10.490,21.800,0.140,2022-04-19 20:34:00+00:00,6.820,265.700
nwr,2022.317570,20220426 2155,228.800,7.300,22.140,0.050,2022-04-26 21:55:00+00:00,5.555,280.416
nwr,2022.336750,20220503 2155,188.300,7.090,22.200,0.020,2022-05-03 21:55:00+00:00,1.265,136.720
nwr,2022.355310,20220510 1633,180.000,1.000,22.550,0.180,2022-05-10 16:33:00+00:00,2.188,141.951
nwr,2022.374620,20220517 1738,270.000,4.000,22.070,0.010,2022-05-17 17:38:00+00:00,2.568,278.466
nwr,2022.399130,20220526 1623,270.000,12.000,21.820,0.180,2022-05-26 16:23:00+00:00,4.678,279.533
nwr,2022.412930,20220531 1717,229.600,3.350,22.120,0.060,2022-05-31 17:17:00+00:00,1.487,178.814
nwr,2022.450990,20220614 1441,220.000,6.000,21.830,0.060,2022-06-14 14:41:00+00:00,5.305,269.683
nwr,2022.470310,20220621 1557,235.000,2.000,22.220,0.010,2022-06-21 15:57:00+00:00,0.986,136.823
nwr,2022.489780,20220628 1826,270.000,5.000,21.720,0.050,2022-06-28 18:26:00+00:00,3.254,291.600
nwr,2022.508710,20220705 1616,250.000,7.000,21.200,0.050,2022-07-05 16:16:00+00:00,1.938,279.870
nwr,2022.527770,20220712 1518,300.000,4.000,21.710,0.120,2022-07-12 15:18:00+00:00,2.184,286.724
nwr,2022.552500,20220721 1556,255.000,10.000,21.400,0.170,2022-07-21 15:56:00+00:00,3.452,276.534
nwr,2022.566190,20220726 1550,276.000,1.910,21.490,0.040,2022-07-26 15:50:00+00:00,3.548,284.667
nwr,2022.582710,20220801 1635,261.700,7.160,21.720,0.050,2022-08-01 16:35:00+00:00,3.542,290.333
nwr,2022.604940,20220809 1917,51.800,2.930,21.760,0.000,2022-08-09 19:17:00+00:00,3.006,92.867
nwr,2022.643150,20220823 1757,355.000,2.000,21.790,0.010,2022-08-23 17:57:00+00:00,1.640,65.349
nwr,2022.651600,20220826 1958,280.000,4.000,21.550,0.040,2022-08-26 19:58:00+00:00,0.700,99.971
nwr,2022.670530,20220902 1750,300.000,2.000,21.320,0.010,2022-09-02 17:50:00+00:00,1.802,57.334
nwr,2022.687180,20220908 1944,300.000,4.000,21.490,0.110,2022-09-08 19:44:00+00:00,3.566,287.490
nwr,2022.700530,20220913 1640,250.000,4.000,21.700,0.010,2022-09-13 16:40:00+00:00,2.047,186.333
nwr,2022.725300,20220922 1738,220.000,9.000,21.270,0.080,2022-09-22 17:38:00+00:00,4.720,252.100
nwr,2022.744620,20220929 1850,200.000,10.000,21.490,0.060,2022-09-29 18:50:00+00:00,5.210,282.833
nwr,2022.758380,20221004 1923,270.000,3.000,21.710,0.040,2022-10-04 19:23:00+00:00,3.095,276.916
nwr,2022.763650,20221006 1735,135.000,5.000,21.820,0.010,2022-10-06 17:35:00+00:00,1.286,129.917
nwr,2022.780270,20221012 1908,243.000,19.000,21.490,0.030,2022-10-12 19:08:00+00:00,7.647,284.267
nwr,2022.815720,20221025 1744,200.000,13.000,21.780,0.010,2022-10-25 17:44:00+00:00,8.727,279.000
nwr,2022.831910,20221031 1530,230.000,11.000,21.540,0.030,2022-10-31 15:30:00+00:00,2.445,298.000
nwr,2022.854530,20221108 2140,220.000,9.000,21.430,0.020,2022-11-08 21:40:00+00:00,1.833,231.636
nwr,2022.873680,20221115 2125,240.000,10.000,21.750,0.020,2022-11-15 21:25:00+00:00,4.791,287.750
nwr,2022.892690,20221122 2000,260.000,13.000,21.610,0.060,2022-11-22 20:00:00+00:00,4.040,279.000
nwr,2022.911880,20221129 2005,255.000,11.000,21.800,0.060,2022-11-29 20:05:00+00:00,7.737,277.083
nwr,2022.931250,20221206 2147,220.000,15.000,21.600,0.030,2022-12-06 21:47:00+00:00,5.237,262.350
nwr,2022.949850,20221213 1642,200.000,20.000,21.720,0.080,2022-12-13 16:42:00+00:00,9.360,283.100
nwr,2022.988360,20221227 1800,270.000,24.000,21.310,0.040,2022-12-27 18:00:00+00:00,9.830,275.000
nwr,2023.007480,20230103 1733,200.000,16.000,21.760,0.040,2023-01-03 17:33:00+00:00,4.745,279.000
nwr,2023.026570,20230110 1645,230.000,13.000,21.300,0.060,2023-01-10 16:45:00+00:00,5.973,275.000
nwr,2023.045930,20230117 1820,220.000,8.000,21.390,0.020,2023-01-17 18:20:00+00:00,1.857,137.726
nwr,2023.065300,20230124 2001,300.000,8.000,21.610,0.070,2023-01-24 20:01:00+00:00,3.865,290.983
nwr,2023.084300,20230131 1830,220.000,12.000,21.490,0.060,2023-01-31 18:30:00+00:00,3.675,281.500
nwr,2023.102930,20230207 1339,290.000,3.000,21.430,0.000,2023-02-07 13:39:00+00:00,2.692,294.503
nwr,2023.142160,20230221 2117,250.000,16.000,21.310,0.060,2023-02-21 21:17:00+00:00,8.674,276.567
nwr,2023.160830,20230228 1651,250.000,10.000,21.550,0.020,2023-02-28 16:51:00+00:00,7.016,261.600
nwr,2023.177590,20230306 1943,200.000,5.000,21.910,0.030,2023-03-06 19:43:00+00:00,2.314,261.000
nwr,2023.238150,20230328 2210,250.000,10.000,21.830,0.190,2023-03-28 22:10:00+00:00,4.802,279.000
nwr,2023.257230,20230404 2120,350.000,4.000,21.670,0.040,2023-04-04 21:20:00+00:00,2.463,281.987
nwr,2023.276410,20230411 2119,260.000,11.000,21.550,0.040,2023-04-11 21:19:00+00:00,4.870,267.050
nwr,2023.292230,20230417 1556,235.000,17.000,21.540,0.030,2023-04-17 15:56:00+00:00,4.304,277.601
nwr,2023.314260,20230425 1653,255.000,6.000,21.560,0.080,2023-04-25 16:53:00+00:00,1.970,276.815
nwr,2023.333580,20230502 1812,220.000,3.000,21.360,0.010,2023-05-02 18:12:00+00:00,2.088,244.175
nwr,2023.352470,20230509 1538,240.000,3.000,21.250,0.000,2023-05-09 15:38:00+00:00,1.271,236.900
nwr,2023.371710,20230516 1613,265.000,14.000,21.470,0.090,2023-05-16 16:13:00+00:00,5.734,277.866
nwr,2023.391320,20230523 1957,350.000,2.000,21.580,0.050,2023-05-23 19:57:00+00:00,2.420,98.950
nwr,2023.415660,20230601 1710,320.000,4.000,21.260,0.010,2023-06-01 17:10:00+00:00,0.793,320.480
nwr,2023.435370,20230608 2149,250.000,5.000,21.550,0.010,2023-06-08 21:49:00+00:00,1.120,206.331
nwr,2023.448750,20230613 1905,240.000,11.000,21.640,0.060,2023-06-13 19:05:00+00:00,4.527,281.333
nwr,2023.467990,20230620 1936,180.000,4.000,21.410,0.040,2023-06-20 19:36:00+00:00,1.312,267.212
nwr,2023.483940,20230626 1518,240.000,8.000,21.240,0.000,2023-06-26 15:18:00+00:00,4.760,270.000
nwr,2023.511480,20230706 1634,275.000,6.000,21.460,0.010,2023-07-06 16:34:00+00:00,2.455,276.236
nwr,2023.524990,20230711 1455,240.000,17.000,21.290,0.060,2023-07-11 14:55:00+00:00,4.152,273.499
nwr,2023.541430,20230717 1456,275.000,10.000,21.130,0.130,2023-07-17 14:56:00+00:00,2.391,272.730
nwr,2023.560990,20230724 1815,300.000,6.000,21.090,0.080,2023-07-24 18:15:00+00:00,3.795,296.000
nwr,2023.591070,20230804 1748,250.000,8.000,21.200,0.030,2023-08-04 17:48:00+00:00,6.762,269.200
nwr,2023.601930,20230808 1657,250.000,2.000,21.390,0.050,2023-08-08 16:57:00+00:00,5.258,264.404
nwr,2023.621010,20230815 1601,220.000,10.000,21.430,0.000,2023-08-15 16:01:00+00:00,3.465,280.083
nwr,2023.640150,20230822 1545,270.000,8.000,21.170,0.030,2023-08-22 15:45:00+00:00,0.820,158.850
nwr,2023.656560,20230828 1526,270.000,6.000,21.120,0.020,2023-08-28 15:26:00+00:00,1.060,289.807
nwr,2023.684120,20230907 1652,225.000,12.000,21.020,0.070,2023-09-07 16:52:00+00:00,6.722,279.600
nwr,2023.697910,20230912 1742,325.000,4.000,21.500,0.140,2023-09-12 17:42:00+00:00,2.530,279.000
nwr,2023.722390,20230921 1608,250.000,6.000,21.030,0.010,2023-09-21 16:08:00+00:00,2.007,235.400
nwr,2023.736530,20230926 2000,250.000,4.000,21.800,0.040,2023-09-26 20:00:00+00:00,2.400,272.000
nwr,2023.752530,20231002 1611,175.000,10.000,21.110,0.030,2023-10-02 16:11:00+00:00,2.758,173.553
nwr,2023.799280,20231019 1744,225.000,16.000,21.280,0.030,2023-10-19 17:44:00+00:00,3.400,276.733
nwr,2023.815840,20231025 1846,240.000,7.000,21.240,0.110,2023-10-25 18:46:00+00:00,4.308,266.700
nwr,2023.870330,20231114 1603,225.000,18.000,21.440,0.060,2023-11-14 16:03:00+00:00,3.573,280.850
nwr,2023.886960,20231120 1748,300.000,7.000,21.600,0.010,2023-11-20 17:48:00+00:00,1.982,321.801
nwr,2023.908850,20231128 1734,280.000,16.000,21.250,0.060,2023-11-28 17:34:00+00:00,3.733,277.300
nwr,2023.928240,20231205 1925,270.000,15.000,21.500,0.010,2023-12-05 19:25:00+00:00,4.702,280.750
nwr,2023.952910,20231214 1930,300.000,12.000,21.340,0.010,2023-12-14 19:30:00+00:00,1.355,273.500
nwr,2023.966700,20231219 2015,175.000,15.000,21.090,0.030,2023-12-19 20:15:00+00:00,4.405,271.249
nwr,2023.985980,20231226 2111,260.000,19.000,21.500,0.070,2023-12-26 21:11:00+00:00,4.610,275.817
nwr,2024.004640,20240102 1646,250.000,8.000,21.290,0.000,2024-01-02 16:46:00+00:00,1.375,275.081
nwr,2024.051190,20240119 1740,200.000,20.000,21.360,0.030,2024-01-19 17:40:00+00:00,4.883,278.000
nwr,2024.059350,20240122 1721,200.000,12.000,21.340,0.050,2024-01-22 17:21:00+00:00,0.593,278.691
nwr,2024.081640,20240130 2106,320.000,2.000,21.480,0.010,2024-01-30 21:06:00+00:00,1.110,275.000
nwr,2024.119500,20240213 1740,200.000,12.000,21.440,0.010,2024-02-13 17:40:00+00:00,4.630,278.999
nwr,2024.138590,20240220 1722,200.000,6.000,21.370,0.010,2024-02-20 17:22:00+00:00,5.997,265.633
nwr,2024.158000,20240227 1950,200.000,8.000,21.430,0.000,2024-02-27 19:50:00+00:00,7.855,271.666
nwr,2024.176700,20240305 1610,200.000,7.000,21.260,0.020,2024-03-05 16:10:00+00:00,4.423,280.334
nwr,2024.215110,20240319 1730,270.000,2.000,21.010,0.000,2024-03-19 17:30:00+00:00,1.050,269.500
nwr,2024.234230,20240326 1726,170.000,14.000,21.510,0.000,2024-03-26 17:26:00+00:00,5.539,274.300
nwr,2024.253260,20240402 1637,300.000,2.000,21.890,0.200,2024-04-02 16:37:00+00:00,2.021,290.878
nwr,2024.277870,20240411 1650,270.000,16.000,21.310,0.040,2024-04-11 16:50:00+00:00,5.357,281.833
nwr,2024.294410,20240417 1806,250.000,6.000,21.260,0.080,2024-04-17 18:06:00+00:00,9.011,270.600
nwr,2024.310980,20240423 1941,240.000,7.000,21.570,0.020,2024-04-23 19:41:00+00:00,3.557,276.101
nwr,2024.330250,20240430 2057,250.000,8.000,21.450,0.070,2024-04-30 20:57:00+00:00,7.835,267.000
nwr,2024.351740,20240508 1739,190.000,16.000,21.470,0.030,2024-05-08 17:39:00+00:00,6.009,285.000
nwr,2024.365290,20240513 1645,320.000,8.000,21.840,0.030,2024-05-13 16:45:00+00:00,3.205,294.505
nwr,2024.384820,20240520 2013,200.000,8.000,21.480,0.060,2024-05-20 20:13:00+00:00,2.934,203.553
nwr,2024.406400,20240528 1750,270.000,4.000,21.710,0.010,2024-05-28 17:50:00+00:00,0.900,236.361
nwr,2024.425560,20240604 1807,180.000,18.000,21.240,0.010,2024-06-04 18:07:00+00:00,10.501,277.117
nwr,2024.444400,20240611 1536,220.000,10.000,20.960,0.030,2024-06-11 15:36:00+00:00,2.720,272.000
nwr,2024.461230,20240617 1928,200.000,7.000,21.010,0.090,2024-06-17 19:28:00+00:00,5.731,228.533
nwr,2024.479900,20240624 1528,200.000,10.000,20.890,0.020,2024-06-24 15:28:00+00:00,3.471,282.467
nwr,2024.498960,20240701 1452,250.000,8.000,20.810,0.020,2024-07-01 14:52:00+00:00,4.153,258.799
nwr,2024.540090,20240716 1608,200.000,6.000,20.950,0.010,2024-07-16 16:08:00+00:00,2.731,280.014
nwr,2024.583900,20240801 1700,150.000,1.000,21.300,0.010,2024-08-01 17:00:00+00:00,1.730,280.000
nwr,2024.616700,20240813 1706,225.000,7.000,20.730,0.020,2024-08-13 17:06:00+00:00,4.820,269.900
nwr,2024.633340,20240819 1915,225.000,8.000,20.790,0.070,2024-08-19 19:15:00+00:00,3.897,275.751
nwr,2024.655320,20240827 2018,225.000,7.000,20.960,0.080,2024-08-27 20:18:00+00:00,1.690,256.098
nwr,2024.673870,20240903 1515,210.000,7.000,21.180,0.030,2024-09-03 15:15:00+00:00,1.933,274.748
nwr,2024.731530,20240924 1748,300.000,5.000,21.630,0.010,2024-09-24 17:48:00+00:00,3.274,288.204
nwr,2024.750830,20241001 1920,200.000,15.000,21.080,0.000,2024-10-01 19:20:00+00:00,5.770,276.000
nwr,2024.769500,20241008 1518,250.000,6.000,20.910,0.050,2024-10-08 15:18:00+00:00,2.005,292.109
nwr,2024.789020,20241015 1846,270.000,3.000,21.020,0.030,2024-10-15 18:46:00+00:00,1.623,137.172
nwr,2024.807710,20241022 1455,240.000,14.000,21.030,0.120,2024-10-22 14:55:00+00:00,4.143,285.750
nwr,2024.827360,20241029 1930,220.000,12.000,20.840,0.010,2024-10-29 19:30:00+00:00,5.000,250.500
nwr,2024.846120,20241105 1619,150.000,26.000,21.170,0.020,2024-11-05 16:19:00+00:00,8.766,273.317
nwr,2024.890110,20241121 1845,275.000,13.000,21.100,0.010,2024-11-21 18:45:00+00:00,3.562,278.000
nwr,2024.903510,20241126 1628,250.000,6.000,21.080,0.050,2024-11-26 16:28:00+00:00,4.947,260.467
nwr,2024.922980,20241203 1925,280.000,6.000,21.050,0.060,2024-12-03 19:25:00+00:00,2.512,277.583
nwr,2024.941740,20241210 1613,275.000,20.000,21.270,0.050,2024-12-10 16:13:00+00:00,9.181,284.000
nwr,2024.960910,20241217 1636,200.000,5.000,21.100,0.040,2024-12-17 16:36:00+00:00,6.514,266.201
nwr,2024.977300,20241223 1637,250.000,8.000,21.050,0.160,2024-12-23 16:37:00+00:00,3.580,278.916
nwr,2025.037740,20250114 1835,270.000,7.000,21.160,0.030,2025-01-14 18:35:00+00:00,3.237,277.250
nwr,2025.057150,20250121 2036,280.000,27.000,21.100,0.000,2025-01-21 20:36:00+00:00,4.878,274.200
nwr,2025.075920,20250128 1703,275.000,4.000,20.890,0.030,2025-01-28 17:03:00+00:00,0.827,94.791
nwr,2025.095490,20250204 2029,260.000,15.000,20.800,0.000,2025-02-04 20:29:00+00:00,7.317,279.517
nwr,2025.114470,20250211 1845,250.000,9.000,21.070,0.080,2025-02-11 18:45:00+00:00,4.162,258.998
nwr,2025.133660,20250218 1852,275.000,16.000,21.050,0.030,2025-02-18 18:52:00+00:00,8.019,274.267
nwr,2025.152700,20250225 1739,250.000,4.000,20.910,0.020,2025-02-25 17:39:00+00:00,6.293,266.950
nwr,2025.172050,20250304 1908,300.000,15.000,20.980,0.070,2025-03-04 19:08:00+00:00,5.199,304.600
nwr,2025.180060,20250307 1717,270.000,12.000,21.130,0.030,2025-03-07 17:17:00+00:00,4.466,278.283
